versioninfo
{
	"editorversion" "400"
			"plane" "(-248.546 -677.589 64) (-248.546 -693.589 64) (-248.546 -693.589 120)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[0 1 0 -9.64551] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3622"
			"plane" "(-264.546 -677.589 64) (-248.546 -677.589 64) (-248.546 -677.589 120)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[1 0 0 2.18457] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3621"
			"plane" "(-248.546 -693.589 64) (-264.546 -693.589 64) (-264.546 -693.589 120)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[1 0 0 2.18457] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "220 220 220"
			"groupid" "8576"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "8581"
		side
		{
			"id" "3638"
			"plane" "(-229.72 -1991.03 120) (-229.72 -1975.03 120) (-213.72 -1975.03 120)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[1 0 0 54.8799] 0.25"
			"vaxis" "[0 -1 0 3.88037] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3637"
			"plane" "(-229.72 -1975.03 64) (-229.72 -1991.03 64) (-213.72 -1991.03 64)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[1 0 0 54.8799] 0.25"
			"vaxis" "[0 -1 0 3.88037] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3636"
			"plane" "(-229.72 -1991.03 64) (-229.72 -1975.03 64) (-229.72 -1975.03 120)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[0 1 0 -3.88037] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3635"
			"plane" "(-213.72 -1975.03 64) (-213.72 -1991.03 64) (-213.72 -1991.03 120)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[0 1 0 -3.88037] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3634"
			"plane" "(-229.72 -1975.03 64) (-213.72 -1975.03 64) (-213.72 -1975.03 120)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[1 0 0 54.8799] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3633"
			"plane" "(-213.72 -1991.03 64) (-229.72 -1991.03 64) (-229.72 -1991.03 120)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[1 0 0 54.8799] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "220 220 220"
			"groupid" "8580"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "8585"
		side
		{
			"id" "3650"
			"plane" "(232.096 -1959.66 120) (232.096 -1943.66 120) (248.096 -1943.66 120)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[1 0 0 63.6162] 0.25"
			"vaxis" "[0 -1 0 1.37549] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3649"
			"plane" "(232.096 -1943.66 64) (232.096 -1959.66 64) (248.096 -1959.66 64)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[1 0 0 63.6162] 0.25"
			"vaxis" "[0 -1 0 1.37549] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3648"
			"plane" "(232.096 -1959.66 64) (232.096 -1943.66 64) (232.096 -1943.66 120)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[0 1 0 -1.37549] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3647"
			"plane" "(248.096 -1943.66 64) (248.096 -1959.66 64) (248.096 -1959.66 120)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[0 1 0 -1.37549] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3646"
			"plane" "(232.096 -1943.66 64) (248.096 -1943.66 64) (248.096 -1943.66 120)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[1 0 0 63.6162] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3645"
			"plane" "(248.096 -1959.66 64) (232.096 -1959.66 64) (232.096 -1959.66 120)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[1 0 0 63.6162] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "220 220 220"
			"groupid" "8584"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "8589"
		side
		{
			"id" "3662"
			"plane" "(-248.761 -3015.75 120) (-248.761 -2999.75 120) (-232.761 -2999.75 120)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[1 0 0 3.04395] 0.25"
			"vaxis" "[0 -1 0 1.01953] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3661"
			"plane" "(-248.761 -2999.75 64) (-248.761 -3015.75 64) (-232.761 -3015.75 64)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[1 0 0 3.04395] 0.25"
			"vaxis" "[0 -1 0 1.01953] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3660"
			"plane" "(-248.761 -3015.75 64) (-248.761 -2999.75 64) (-248.761 -2999.75 120)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[0 1 0 -1.01953] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3659"
			"plane" "(-232.761 -2999.75 64) (-232.761 -3015.75 64) (-232.761 -3015.75 120)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[0 1 0 -1.01953] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3658"
			"plane" "(-248.761 -2999.75 64) (-232.761 -2999.75 64) (-232.761 -2999.75 120)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[1 0 0 3.04395] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3657"
			"plane" "(-232.761 -3015.75 64) (-248.761 -3015.75 64) (-248.761 -3015.75 120)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[1 0 0 3.04395] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "220 220 220"
			"groupid" "8588"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "8593"
		side
		{
			"id" "3674"
			"plane" "(215.13 -3002.25 120) (215.13 -2986.25 120) (231.13 -2986.25 120)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[1 0 0 3.47998] 0.25"
			"vaxis" "[0 -1 0 54.9805] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3673"
			"plane" "(215.13 -2986.25 64) (215.13 -3002.25 64) (231.13 -3002.25 64)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[1 0 0 3.47998] 0.25"
			"vaxis" "[0 -1 0 54.9805] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3672"
			"plane" "(215.13 -3002.25 64) (215.13 -2986.25 64) (215.13 -2986.25 120)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[0 1 0 -54.9805] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3671"
			"plane" "(231.13 -2986.25 64) (231.13 -3002.25 64) (231.13 -3002.25 120)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[0 1 0 -54.9805] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3670"
			"plane" "(215.13 -2986.25 64) (231.13 -2986.25 64) (231.13 -2986.25 120)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[1 0 0 3.47998] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3669"
			"plane" "(231.13 -3002.25 64) (215.13 -3002.25 64) (215.13 -3002.25 120)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[1 0 0 3.47998] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "220 220 220"
			"groupid" "8592"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "9293"
		side
		{
			"id" "3866"
			"plane" "(-80 -1776 448) (-80 -1776 414) (80 -1776 414)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[1 0 0 64] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3865"
			"plane" "(80 -1792 448) (80 -1792 414) (-80 -1792 414)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[1 0 0 64] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3864"
			"plane" "(-80 -1792 448) (-80 -1792 414) (-80 -1776 414)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 0] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3863"
			"plane" "(80 -1776 448) (80 -1776 414) (80 -1792 414)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 0] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3862"
			"plane" "(80 -1776 414) (-80 -1776 414) (-80 -1792 414)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 -448] 0.25"
			"vaxis" "[0 1 0 320] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3861"
			"plane" "(80 -1792 448) (-80 -1792 448) (-80 -1776 448)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[1 0 0 64] 0.25"
			"vaxis" "[0 1 0 320] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 233 242"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "9921"
		side
		{
			"id" "3896"
			"plane" "(-80 -848 256) (-80 -848 248) (-80 -480 64)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[0 1 0 0] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3895"
			"plane" "(80 -480 72) (80 -480 64) (80 -848 248)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[0 1 0 0] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3894"
			"plane" "(-80 -480 72) (-80 -480 64) (80 -480 64)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[1 0 0 0] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3893"
			"plane" "(80 -848 256) (80 -848 248) (-80 -848 248)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[1 0 0 0] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3892"
			"plane" "(-80 -848 256) (-80 -480 72) (80 -480 72)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[1 0 0 0] 0.25"
			"vaxis" "[0 -1 0 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3891"
			"plane" "(80 -480 64) (-80 -480 64) (-80 -848 248)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[1 0 0 0] 0.25"
			"vaxis" "[0 -1 0 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 203 252"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	group
	{
		"id" "8564"
		editor
		{
			"color" "220 220 220"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	group
	{
		"id" "8568"
		editor
		{
			"color" "220 220 220"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	group
	{
		"id" "8572"
		editor
		{
			"color" "220 220 220"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	group
	{
		"id" "8576"
		editor
		{
			"color" "220 220 220"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	group
	{
		"id" "8580"
		editor
		{
			"color" "220 220 220"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	group
	{
		"id" "8584"
		editor
		{
			"color" "220 220 220"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	group
	{
		"id" "8588"
		editor
		{
			"color" "220 220 220"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	group
	{
		"id" "8592"
		editor
		{
			"color" "220 220 220"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
}
entity
{
	"id" "3339"
	"classname" "trigger_teleport"
	"origin" "520 -5160 128"
	"spawnflags" "1"
	"StartDisabled" "1"
	"target" "tele_start"
	"targetname" "game_start_teleport"
	solid
	{
		"id" "3340"
		side
		{
			"id" "1195"
			"plane" "(-24 -5544 288) (-24 -5544 -32) (-24 -4776 -32)"
			"material" "TOOLS/TOOLSTRIGGER"
			"uaxis" "[0 1 0 32] 0.25"
			"vaxis" "[0 0 -1 12] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1194"
			"plane" "(1064 -4776 288) (1064 -4776 -32) (1064 -5544 -32)"
			"material" "TOOLS/TOOLSTRIGGER"
			"uaxis" "[0 1 0 32] 0.25"
			"vaxis" "[0 0 -1 12] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1193"
			"plane" "(1064 -5544 288) (1064 -5544 -32) (-24 -5544 -32)"
			"material" "TOOLS/TOOLSTRIGGER"
			"uaxis" "[-1 0 0 -52] 0.25"
			"vaxis" "[0 0 -1 12] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1192"
			"plane" "(-24 -4776 288) (-24 -4776 -32) (1064 -4776 -32)"
			"material" "TOOLS/TOOLSTRIGGER"
			"uaxis" "[-1 0 0 -52] 0.25"
			"vaxis" "[0 0 -1 12] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1191"
			"plane" "(-24 -4776 -32) (-24 -5544 -32) (1064 -5544 -32)"
			"material" "TOOLS/TOOLSTRIGGER"
			"uaxis" "[0 1 0 32] 0.25"
			"vaxis" "[1 0 0 52] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1190"
			"plane" "(-24 -5544 288) (-24 -4776 288) (1064 -4776 288)"
			"material" "TOOLS/TOOLSTRIGGER"
			"uaxis" "[0 1 0 32] 0.25"
			"vaxis" "[1 0 0 52] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "220 30 220"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[3000 8000]"
	}
}
entity
{
	"id" "3375"
	"classname" "info_player_teamspawn"
	"angles" "0 0 0"
	"spawnflags" "511"
	"SpawnMode" "0"
	"StartDisabled" "0"
	"TeamNum" "0"
	"origin" "72 -5160 0"
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[0 -14768]"
	}
}
entity
{
	"id" "3394"
	"classname" "info_player_teamspawn"
	"angles" "0 0 0"
	"spawnflags" "511"
	"SpawnMode" "0"
	"StartDisabled" "0"
	"TeamNum" "0"
	"origin" "72 -5096 0"
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[0 -14768]"
	}
}
entity
{
	"id" "3396"
	"classname" "info_player_teamspawn"
	"angles" "0 0 0"
	"spawnflags" "511"
	"SpawnMode" "0"
	"StartDisabled" "0"
	"TeamNum" "0"
	"origin" "72 -5224 0"
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[0 -14768]"
	}
}
entity
{
	"id" "3398"
	"classname" "info_player_teamspawn"
	"angles" "0 0 0"
	"spawnflags" "511"
	"SpawnMode" "0"
	"StartDisabled" "0"
	"TeamNum" "0"
	"origin" "136 -5224 0"
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[0 -14768]"
	}
}
entity
{
	"id" "3400"
	"classname" "info_player_teamspawn"
	"angles" "0 0 0"
	"spawnflags" "511"
	"SpawnMode" "0"
	"StartDisabled" "0"
	"TeamNum" "0"
	"origin" "136 -5160 0"
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[0 -14768]"
	}
}
entity
{
	"id" "3402"
	"classname" "info_player_teamspawn"
	"angles" "0 0 0"
	"spawnflags" "511"
	"SpawnMode" "0"
	"StartDisabled" "0"
	"TeamNum" "0"
	"origin" "136 -5096 0"
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[0 -14768]"
	}
}
entity
{
	"id" "3404"
	"classname" "info_player_teamspawn"
	"angles" "0 0 0"
	"spawnflags" "511"
	"SpawnMode" "0"
	"StartDisabled" "0"
	"TeamNum" "0"
	"origin" "200 -5224 0"
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[0 -14768]"
	}
}
entity
{
	"id" "3406"
	"classname" "info_player_teamspawn"
	"angles" "0 0 0"
	"spawnflags" "511"
	"SpawnMode" "0"
	"StartDisabled" "0"
	"TeamNum" "0"
	"origin" "200 -5160 0"
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[0 -14768]"
	}
}
entity
{
	"id" "3408"
	"classname" "info_player_teamspawn"
	"angles" "0 0 0"
	"spawnflags" "511"
	"SpawnMode" "0"
	"StartDisabled" "0"
	"TeamNum" "0"
	"origin" "200 -5096 0"
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[0 -14768]"
	}
}
entity
{
	"id" "3410"
	"classname" "info_player_teamspawn"
	"angles" "0 0 0"
	"spawnflags" "511"
	"SpawnMode" "0"
	"StartDisabled" "0"
	"TeamNum" "0"
	"origin" "264 -5224 0"
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[0 -14768]"
	}
}
entity
{
	"id" "3412"
	"classname" "info_player_teamspawn"
	"angles" "0 0 0"
	"spawnflags" "511"
	"SpawnMode" "0"
	"StartDisabled" "0"
	"TeamNum" "0"
	"origin" "264 -5160 0"
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[0 -14768]"
	}
}
entity
{
	"id" "3414"
	"classname" "info_player_teamspawn"
	"angles" "0 0 0"
	"spawnflags" "511"
	"SpawnMode" "0"
	"StartDisabled" "0"
	"TeamNum" "0"
	"origin" "264 -5096 0"
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[0 -14768]"
	}
}
entity
{
	"id" "3416"
	"classname" "info_player_teamspawn"
	"angles" "0 0 0"
	"spawnflags" "511"
	"SpawnMode" "0"
	"StartDisabled" "0"
	"TeamNum" "0"
	"origin" "264 -5416 0"
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[0 -14768]"
	}
}
entity
{
	"id" "3418"
	"classname" "info_player_teamspawn"
	"angles" "0 0 0"
	"spawnflags" "511"
	"SpawnMode" "0"
	"StartDisabled" "0"
	"TeamNum" "0"
	"origin" "264 -5352 0"
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[0 -14768]"
	}
}
entity
{
	"id" "3420"
	"classname" "info_player_teamspawn"
	"angles" "0 0 0"
	"spawnflags" "511"
	"SpawnMode" "0"
	"StartDisabled" "0"
	"TeamNum" "0"
	"origin" "264 -5288 0"
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[0 -14768]"
	}
}
entity
{
	"id" "3422"
	"classname" "info_player_teamspawn"
	"angles" "0 0 0"
	"spawnflags" "511"
	"SpawnMode" "0"
	"StartDisabled" "0"
	"TeamNum" "0"
	"origin" "200 -5416 0"
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[0 -14768]"
	}
}
entity
{
	"id" "3424"
	"classname" "info_player_teamspawn"
	"angles" "0 0 0"
	"spawnflags" "511"
	"SpawnMode" "0"
	"StartDisabled" "0"
	"TeamNum" "0"
	"origin" "200 -5352 0"
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[0 -14768]"
	}
}
entity
{
	"id" "3426"
	"classname" "info_player_teamspawn"
	"angles" "0 0 0"
	"spawnflags" "511"
	"SpawnMode" "0"
	"StartDisabled" "0"
	"TeamNum" "0"
	"origin" "200 -5288 0"
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[0 -14768]"
	}
}
entity
{
	"id" "3428"
	"classname" "info_player_teamspawn"
	"angles" "0 0 0"
	"spawnflags" "511"
	"SpawnMode" "0"
	"StartDisabled" "0"
	"TeamNum" "0"
	"origin" "136 -5288 0"
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[0 -14768]"
	}
}
entity
{
	"id" "3430"
	"classname" "info_player_teamspawn"
	"angles" "0 0 0"
	"spawnflags" "511"
	"SpawnMode" "0"
	"StartDisabled" "0"
	"TeamNum" "0"
	"origin" "72 -5352 0"
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[0 -14768]"
	}
}
entity
{
	"id" "3432"
	"classname" "info_player_teamspawn"
	"angles" "0 0 0"
	"spawnflags" "511"
	"SpawnMode" "0"
	"StartDisabled" "0"
	"TeamNum" "0"
	"origin" "136 -5352 0"
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[0 -14768]"
	}
}
entity
{
	"id" "3434"
	"classname" "info_player_teamspawn"
	"angles" "0 0 0"
	"spawnflags" "511"
	"SpawnMode" "0"
	"StartDisabled" "0"
	"TeamNum" "0"
	"origin" "136 -5416 0"
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[0 -14768]"
	}
}
entity
{
	"id" "3436"
	"classname" "info_player_teamspawn"
	"angles" "0 0 0"
	"spawnflags" "511"
	"SpawnMode" "0"
	"StartDisabled" "0"
	"TeamNum" "0"
	"origin" "72 -5416 0"
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[0 -14768]"
	}
}
entity
{
	"id" "3438"
	"classname" "info_player_teamspawn"
	"angles" "0 0 0"
	"spawnflags" "511"
	"SpawnMode" "0"
	"StartDisabled" "0"
	"TeamNum" "0"
	"origin" "72 -5288 0"
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[0 -14768]"
	}
}
entity
{
	"id" "3440"
	"classname" "info_player_teamspawn"
	"angles" "0 0 0"
	"spawnflags" "511"
	"SpawnMode" "0"
	"StartDisabled" "0"
	"TeamNum" "0"
	"origin" "264 -5032 0"
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[0 -14768]"
	}
}
entity
{
	"id" "3442"
	"classname" "info_player_teamspawn"
	"angles" "0 0 0"
	"spawnflags" "511"
	"SpawnMode" "0"
	"StartDisabled" "0"
	"TeamNum" "0"
	"origin" "264 -4968 0"
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[0 -14768]"
	}
}
entity
{
	"id" "3444"
	"classname" "info_player_teamspawn"
	"angles" "0 0 0"
	"spawnflags" "511"
	"SpawnMode" "0"
	"StartDisabled" "0"
	"TeamNum" "0"
	"origin" "264 -4904 0"
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[0 -14768]"
	}
}
entity
{
	"id" "3446"
	"classname" "info_player_teamspawn"
	"angles" "0 0 0"
	"spawnflags" "511"
	"SpawnMode" "0"
	"StartDisabled" "0"
	"TeamNum" "0"
	"origin" "200 -5032 0"
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
